Channel,Red,Green,Blue
m,24,32,60
m,25,31,60
m,25,31,60
m,28,31,59
m,32,35,63
m,28,31,59
m,28,31,59
m,28,37,58
m,21,30,51
m,19,31,49
m,14,26,44
m,16,24,43
m,23,31,50
m,12,20,39
m,22,30,49
m,19,30,51
m,15,26,47
m,15,22,44
m,13,20,42
m,6,17,40
m,9,20,43
m,8,18,46
m,13,23,51
m,17,24,32
m,18,25,33
m,14,18,30
m,18,22,34
m,1,13,29
m,14,20,22
m,5,11,13
m,8,15,23
m,10,17,25
m,4,14,32
m,3,13,31
m,1,13,27
m,1,13,27
m,2,16,7
m,6,13,5
m,4,11,3
m,3,14,14
m,2,13,13
m,3,10,18
m,6,13,21
m,11,17,19
m,20,26,28
m,21,22,53
m,22,23,54
m,17,23,50
m,17,23,50
m,20,21,54
m,28,29,62
m,39,40,71
m,40,41,72
m,40,42,68
m,28,30,56
m,27,38,59
m,21,32,53
m,18,33,48
m,14,29,44
m,15,25,39
m,19,29,43
m,10,24,44
m,8,22,42
m,4,24,50
m,2,22,48
m,10,18,37
m,12,20,39
m,10,24,44
m,5,19,39
m,7,19,37
m,15,27,45
m,20,19,23
m,19,18,22
m,22,18,23
m,27,23,28
m,7,14,20
m,4,11,17
m,4,16,22
m,4,16,22
m,1,13,29
m,1,13,29
m,2,13,9
m,3,14,10
m,5,13,12
m,7,7,25
m,17,17,35
m,21,15,19
m,21,23,49
m,22,24,50
m,18,26,54
m,18,26,54
m,4,10,41
m,18,24,55
m,46,44,74
m,45,43,73
m,39,41,67
m,23,25,51
m,24,36,52
m,22,34,50
m,14,31,43
m,12,29,41
m,12,28,36
m,13,29,37
m,14,26,40
m,7,19,33
m,6,19,44
m,8,21,46
m,5,19,41
m,4,18,40
m,9,26,38
m,4,21,33
m,7,23,33
m,18,34,44
m,9,4,16
m,18,13,25
m,28,19,24
m,30,21,26
m,2,6,20
m,5,9,23
m,4,15,24
m,4,15,24
m,1,14,23
m,1,13,19
m,12,12,14
m,12,12,14
m,7,15,16
m,1,7,18
m,16,14,25
m,27,25,36
m,22,26,49
m,21,25,48
m,13,27,49
m,14,28,50
m,4,17,42
m,7,20,45
m,24,27,55
m,33,36,64
m,39,43,66
m,25,29,52
m,20,32,48
m,19,31,47
m,8,29,35
m,5,26,32
m,11,29,27
m,10,28,26
m,12,26,30
m,9,23,27
m,8,20,38
m,9,21,39
m,2,22,33
m,7,25,32
m,5,23,30
m,4,20,28
m,6,22,30
m,13,11,22
m,20,18,29
m,27,22,30
m,23,18,26
m,1,6,22
m,3,8,24
m,1,9,26
m,4,12,29
m,3,15,17
m,1,16,15
m,3,15,21
m,13,15,23
m,11,13,21
m,4,11,19
m,5,11,11
m,4,10,10
m,16,15,19
m,35,45,61
m,39,49,65
m,48,61,72
m,40,53,64
m,29,45,53
m,29,45,53
m,25,41,49
m,17,33,41
m,19,27,46
m,17,25,44
m,12,29,43
m,14,31,45
m,10,30,45
m,5,25,40
m,9,24,48
m,10,25,49
m,19,30,51
m,17,28,49
m,12,24,40
m,10,22,38
m,7,24,27
m,6,23,26
m,7,23,14
m,7,23,14
m,8,21,18
m,10,23,20
m,9,24,23
m,10,25,24
m,4,26,25
m,1,23,22
m,8,23,20
m,7,22,19
m,10,17,25
m,10,17,25
m,11,12,27
m,16,17,32
m,18,16,23
m,17,15,22
m,2,9,31
m,3,16,15
m,5,20,15
m,1,16,11
m,1,11,14
m,3,13,16
m,5,12,20
m,5,12,20
m,1,5,17
m,4,8,20
m,9,12,11
m,36,45,57
m,40,50,64
m,36,46,60
m,34,46,62
m,36,48,64
m,42,59,73
m,49,66,80
m,49,69,82
m,45,65,78
m,42,62,75
m,43,63,76
m,49,67,76
m,44,62,71
m,12,26,28
m,22,25,44
m,26,29,48
m,12,33,41
m,9,30,38
m,4,25,33
m,4,25,33
m,4,25,42
m,3,24,41
m,5,21,40
m,6,22,41
m,6,23,37
m,6,23,37
m,9,23,25
m,10,24,26
m,15,24,17
m,13,22,15
m,9,23,14
m,7,21,12
m,8,19,15
m,10,21,17
m,7,22,17
m,8,23,18
m,12,23,19
m,11,22,18
m,9,14,23
m,9,14,23
m,11,13,21
m,16,18,26
m,20,19,21
m,16,15,17
m,1,14,13
m,1,14,9
m,3,10,16
m,43,55,61
m,44,56,72
m,37,49,65
m,39,54,69
m,36,51,66
m,34,49,66
m,35,50,67
m,40,57,73
m,42,59,75
m,39,59,74
m,38,58,73
m,39,59,72
m,39,59,72
m,49,69,80
m,52,72,83
m,43,60,63
m,32,49,52
m,38,38,42
m,23,16,36
m,28,21,41
m,17,31,33
m,9,23,25
m,6,23,28
m,8,25,30
m,3,23,34
m,7,27,38
m,10,27,41
m,9,26,40
m,6,20,24
m,7,21,25
m,12,21,14
m,11,20,13
m,8,19,17
m,6,17,15
m,13,13,15
m,15,15,17
m,8,19,15
m,4,15,11
m,9,20,18
m,9,20,18
m,8,15,21
m,11,18,24
m,14,20,22
m,19,25,27
m,20,20,16
m,16,16,12
m,32,48,56
m,34,50,58
m,40,57,71
m,37,54,68
m,40,57,71
m,39,56,70
m,31,51,64
m,33,53,66
m,37,57,70
m,35,55,68
m,31,51,64
m,32,52,65
m,37,57,72
m,36,56,71
m,39,59,72
m,44,64,77
m,47,65,74
m,48,66,75
m,41,49,48
m,39,47,46
m,12,8,27
m,17,13,32
m,17,28,37
m,12,23,32
m,7,20,31
m,13,26,37
m,8,23,38
m,11,26,41
m,9,21,37
m,7,19,35
m,1,13,29
m,5,17,33
m,13,24,24
m,13,24,24
m,12,23,23
m,11,22,22
m,9,19,26
m,6,16,23
m,13,15,21
m,14,16,22
m,12,20,19
m,7,15,14
m,6,17,17
m,6,17,17
m,8,17,27
m,17,26,36
m,21,29,30
m,21,29,30
m,15,16,10
m,13,14,8
m,33,49,59
m,32,47,60
m,38,53,66
m,34,51,65
m,41,58,72
m,37,57,70
m,35,55,68
m,35,57,71
m,37,59,73
m,43,63,76
m,45,65,78
m,30,47,61
m,34,51,65
m,38,55,69
m,38,55,69
m,38,55,69
m,40,57,71
m,38,55,69
m,44,61,75
m,38,54,62
m,45,61,69
m,51,50,52
m,11,17,30
m,17,27,41
m,10,20,34
m,5,14,37
m,8,17,40
m,15,21,50
m,13,19,48
m,12,15,34
m,13,16,35
m,13,18,27
m,15,20,29
m,22,18,19
m,23,19,20
m,17,19,27
m,11,13,21
m,7,11,34
m,7,11,34
m,6,13,19
m,8,15,21
m,5,13,14
m,3,11,12
m,3,15,21
m,2,12,28
m,7,17,33
m,9,21,27
m,16,28,34
m,11,14,17
m,19,36,50
m,31,48,62
m,31,46,63
m,31,46,63
m,33,48,65
m,42,57,74
m,28,45,61
m,28,45,61
m,26,46,61
m,26,46,61
m,31,48,64
m,39,56,72
m,26,43,59
m,30,47,63
m,38,55,71
m,31,48,64
m,34,49,66
m,35,50,67
m,34,49,66
m,35,50,67
m,35,50,63
m,43,58,71
m,38,50,52
m,36,48,50
m,10,19,29
m,15,27,41
m,7,19,33
m,1,12,35
m,1,12,35
m,13,11,45
m,14,12,46
m,16,13,36
m,18,15,38
m,16,18,28
m,15,17,27
m,19,15,20
m,20,16,21
m,12,10,26
m,12,10,26
m,5,12,36
m,5,12,36
m,6,16,23
m,6,16,23
m,2,13,13
m,1,12,12
m,2,14,20
m,4,16,22
m,2,13,34
m,1,8,30
m,4,11,33
m,8,13,20
m,23,39,60
m,5,24,44
m,28,47,67
m,34,48,68
m,29,43,63
m,30,41,62
m,28,39,60
m,25,39,59
m,35,49,69
m,38,52,72
m,28,42,62
m,25,39,59
m,24,38,58
m,22,36,56
m,25,39,59
m,25,39,59
m,31,45,65
m,31,42,63
m,27,38,59
m,19,33,53
m,29,43,63
m,26,43,59
m,26,43,59
m,29,45,53
m,29,45,53
m,31,42,42
m,5,14,26
m,4,18,38
m,12,15,34
m,9,12,31
m,15,8,30
m,18,11,33
m,17,15,29
m,19,17,31
m,16,19,22
m,15,18,21
m,7,13,24
m,6,12,23
m,7,16,37
m,8,17,38
m,6,16,21
m,8,18,23
m,3,13,16
m,5,15,18
m,4,15,24
m,1,12,21
m,3,13,31
m,1,11,29
m,2,9,33
m,4,11,17
m,15,30,47
m,38,53,70
m,36,57,76
m,32,53,72
m,30,49,69
m,33,52,72
m,19,35,56
m,32,48,69
m,27,41,63
m,27,41,63
m,26,40,62
m,27,41,63
m,28,42,62
m,27,41,61
m,22,36,58
m,20,34,56
m,24,38,60
m,27,41,63
m,28,37,58
m,28,37,58
m,22,31,52
m,31,40,61
m,21,35,55
m,26,40,60
m,31,46,61
m,32,47,62
m,36,46,53
m,31,41,48
m,4,17,42
m,5,21,40
m,13,17,31
m,12,16,30
m,14,7,27
m,19,12,32
m,17,15,31
m,18,16,32
m,12,19,25
m,12,19,25
m,5,19,25
m,5,19,25
m,5,18,29
m,6,19,30
m,10,11,24
m,14,15,28
m,10,17,23
m,10,17,23
m,4,15,26
m,4,7,24
m,6,9,26
m,5,8,27
m,4,7,26
m,14,29,42
m,19,34,47
m,16,32,51
m,17,33,52
m,21,42,61
m,41,62,81
m,30,50,72
m,28,48,70
m,21,39,62
m,17,35,58
m,25,40,64
m,33,48,72
m,25,41,62
m,14,30,51
m,24,39,63
m,21,36,60
m,20,33,58
m,20,33,58
m,20,31,54
m,22,33,56
m,19,28,49
m,28,37,58
m,24,33,54
m,19,28,49
m,28,38,54
m,33,43,59
m,32,41,53
m,32,41,53
m,4,21,37
m,5,22,38
m,18,20,28
m,11,13,21
m,15,8,28
m,16,9,29
m,15,12,31
m,13,10,29
m,5,11,24
m,5,11,24
m,2,13,22
m,2,13,22
m,3,14,23
m,4,15,24
m,8,9,22
m,7,8,21
m,4,14,19
m,4,14,19
m,4,15,26
m,3,14,25
m,9,10,25
m,7,8,23
m,7,8,23
m,4,5,20
m,24,38,44
m,20,33,42
m,17,30,39
m,15,30,47
m,20,35,52
m,21,40,60
m,14,33,53
m,18,39,58
m,16,37,56
m,17,37,59
m,15,35,57
m,15,34,54
m,10,29,49
m,1,19,42
m,8,26,49
m,8,25,55
m,17,34,64
m,22,40,67
m,15,33,60
m,17,28,51
m,19,30,53
m,19,26,50
m,24,31,55
m,23,31,50
m,19,27,46
m,14,24,38
m,16,26,40
m,26,35,45
m,32,41,51
m,36,38,48
m,4,19,36
m,5,22,36
m,10,16,29
m,8,14,27
m,11,8,29
m,10,7,28
m,16,7,28
m,16,7,28
m,9,13,27
m,9,13,27
m,4,15,24
m,4,15,24
m,3,12,24
m,2,11,23
m,4,12,29
m,6,14,31
m,4,15,26
m,3,14,25
m,3,14,25
m,1,12,23
m,3,5,15
m,7,9,19
m,6,3,22
m,17,31,37
m,15,28,37
m,13,26,35
m,15,27,41
m,20,32,46
m,23,35,51
m,13,25,41
m,25,42,58
m,20,37,53
m,21,38,54
m,19,36,52
m,17,34,50
m,14,31,47
m,13,29,50
m,13,29,50
m,18,33,61
m,24,39,67
m,17,32,58
m,18,33,59
m,16,26,52
m,17,27,53
m,22,24,50
m,22,24,50
m,18,26,43
m,17,25,42
m,19,30,39
m,23,34,43
m,26,38,44
m,29,41,47
m,23,28,35
m,8,7,32
m,10,9,34
m,19,5,28
m,18,4,27
m,8,12,26
m,7,11,25
m,4,12,27
m,4,12,27
m,3,11,26
m,1,9,24
m,4,7,37
m,3,6,36
m,5,8,27
m,7,10,29
m,4,9,18
m,2,7,16
m,9,11,19
m,7,9,17
m,8,9,24
m,14,30,38
m,20,36,44
m,19,32,41
m,13,26,35
m,19,30,39
m,18,29,38
m,18,28,42
m,15,25,39
m,14,29,44
m,13,28,43
m,23,36,47
m,9,22,33
m,15,23,38
m,16,24,39
m,15,25,39
m,17,27,41
m,15,27,45
m,31,43,61
m,19,29,55
m,14,24,50
m,15,21,50
m,18,24,53
m,22,20,50
m,23,21,51
m,16,26,44
m,16,26,44
m,17,31,37
m,20,34,40
m,21,35,39
m,26,40,44
m,13,20,28
m,21,28,36
m,3,18,31
m,1,16,29
m,7,10,31
m,8,11,32
m,13,11,25
m,12,10,24
m,2,10,25
m,8,16,31
m,9,17,34
m,9,17,34
m,6,7,22
m,4,5,20
m,8,6,36
m,6,4,34
m,9,6,29
m,15,12,35
m,9,7,21
m,5,3,17
m,4,6,12
m,9,11,17
m,11,26,39
m,19,34,47
m,21,34,43
m,16,29,38
m,17,30,39
m,19,32,41
m,19,35,45
m,10,26,36
m,21,32,41
m,12,23,32
m,23,29,27
m,21,27,25
m,25,13,28
m,30,18,33
m,18,19,32
m,18,19,32
m,12,22,36
m,15,25,39
m,13,19,48
m,13,19,48
m,14,17,49
m,21,24,56
m,17,23,50
m,18,24,51
m,12,24,42
m,10,22,40
m,9,21,35
m,17,29,43
m,14,32,39
m,16,34,41
m,11,20,30
m,15,24,34
m,3,15,21
m,5,17,23
m,5,12,20
m,5,12,20
m,7,12,17
m,12,17,22
m,4,14,30
m,2,12,28
m,8,13,31
m,11,16,34
m,12,5,16
m,13,6,17
m,8,8,30
m,9,9,31
m,17,13,32
m,18,14,33
m,18,7,24
m,12,1,18
m,5,4,13
m,12,23,44
m,15,26,47
m,15,28,39
m,15,28,39
m,14,30,38
m,17,33,41
m,20,34,40
m,10,24,30
m,27,37,40
m,17,27,30
m,23,23,19
m,21,21,17
m,30,9,20
m,30,9,20
m,20,19,30
m,19,18,29
m,8,17,29
m,13,22,34
m,13,21,38
m,9,17,34
m,8,8,46
m,16,16,54
m,9,16,49
m,14,21,54
m,10,20,46
m,8,18,44
m,11,20,43
m,16,25,48
m,8,20,34
m,5,17,31
m,11,20,32
m,13,22,34
m,4,12,13
m,1,9,10
m,5,11,13
m,8,14,16
m,6,12,14
m,9,15,17
m,3,12,24
m,10,11,26
m,11,12,27
m,15,9,13
m,15,9,13
m,10,8,17
m,12,10,19
m,16,10,27
m,15,9,26
m,15,4,23
m,12,1,20
m,3,29,45
m,7,23,44
m,10,26,47
m,8,24,34
m,11,27,37
m,14,27,36
m,15,28,37
m,17,29,35
m,14,26,32
m,16,26,29
m,11,21,24
m,14,20,20
m,15,21,21
m,22,16,20
m,20,14,18
m,24,23,30
m,22,21,28
m,4,12,27
m,11,19,34
m,11,21,26
m,10,20,25
m,9,10,39
m,13,14,43
m,11,17,57
m,12,18,58
m,9,17,45
m,8,16,44
m,11,19,47
m,12,20,48
m,13,18,34
m,13,18,34
m,8,19,30
m,10,21,32
m,23,29,31
m,2,4,10
m,4,7,8
m,4,7,8
m,8,11,12
m,8,11,12
m,2,3,16
m,3,4,17
m,9,7,18
m,7,5,16
m,13,8,16
m,13,8,16
m,12,10,17
m,11,9,16
m,12,10,19
m,12,10,19
m,14,7,20
m,11,24,49
m,9,26,42
m,7,24,40
m,8,24,32
m,10,26,34
m,18,20,28
m,21,23,31
m,17,24,32
m,11,18,26
m,16,21,28
m,18,23,30
m,9,19,22
m,8,18,21
m,9,15,15
m,6,12,12
m,11,14,15
m,10,13,14
m,2,11,21
m,6,15,25
m,5,17,21
m,8,20,24
m,8,15,37
m,10,17,39
m,13,19,50
m,11,17,48
m,11,12,43
m,13,14,45
m,15,22,44
m,15,22,44
m,17,26,36
m,16,25,35
m,9,20,31
m,10,21,32
m,20,26,28
m,6,5,9
m,9,13,8
m,3,7,2
m,5,2,16
m,10,7,21
m,14,4,18
m,14,4,18
m,10,3,12
m,12,5,14
m,10,10,14
m,11,11,15
m,9,12,13
m,18,19,50
m,12,24,42
m,14,26,44
m,13,30,33
m,12,29,32
m,16,21,30
m,19,24,33
m,18,22,34
m,11,15,27
m,8,14,25
m,6,12,23
m,5,15,20
m,5,15,20
m,3,14,12
m,1,9,6
m,3,11,8
m,1,11,16
m,3,13,18
m,1,12,21
m,2,13,22
m,5,14,37
m,10,19,42
m,15,21,50
m,11,17,46
m,16,11,37
m,18,13,39
m,19,25,36
m,17,23,34
m,19,26,32
m,19,26,32
m,15,16,31
m,16,17,32
m,21,19,28
m,2,5,6
m,6,4,13
m,10,8,17
m,21,5,14
m,20,4,13
m,15,4,12
m,13,2,10
m,6,6,8
m,14,17,47
m,14,24,38
m,18,28,42
m,13,32,34
m,11,30,32
m,12,18,29
m,14,20,31
m,16,17,32
m,11,12,27
m,7,13,24
m,7,13,24
m,5,15,18
m,2,12,15
m,2,13,11
m,1,12,10
m,1,12,12
m,2,13,13
m,2,13,22
m,8,19,28
m,4,17,42
m,5,18,43
m,11,14,42
m,11,14,42
m,15,12,31
m,16,13,32
m,12,18,18
m,13,19,19
m,19,24,31
m,20,25,32
m,22,17,29
m,19,14,26
m,21,14,25
m,10,13,41
m,12,17,35
m,17,22,40
m,15,29,35
m,12,26,32
m,12,18,31
m,11,17,30
m,12,15,32
m,11,14,31
m,11,16,25
m,9,14,23
m,6,13,17
m,3,10,14
m,4,12,13
m,1,9,8
m,1,9,8
m,5,15,22
m,9,19,26
m,9,19,37
m,10,20,38
m,13,16,37
m,12,15,36
m,7,11,25
m,9,13,27
m,8,15,21
m,8,15,21
m,19,18,27
m,20,19,28
m,19,17,26
m,16,14,23
m,14,7,18
m,17,21,44
m,15,23,38
m,12,20,35
m,8,19,30
m,9,20,31
m,10,18,33
m,5,13,28
m,4,12,29
m,5,13,30
m,9,13,25
m,8,12,24
m,5,10,17
m,1,6,13
m,3,10,14
m,6,12,10
m,5,11,9
m,3,6,5
m,4,7,6
m,5,11,24
m,6,12,25
m,6,11,27
m,10,15,31
m,12,18,31
m,11,17,30
m,6,13,21
m,6,13,21
m,7,14,22
m,6,13,21
m,16,15,24
m,17,16,25
m,12,11,18
m,12,11,18
m,22,9,17
m,15,24,36
m,14,24,38
m,8,18,32
m,5,15,29
m,8,18,32
m,7,18,29
m,5,16,27
m,8,17,27
m,9,18,28
m,10,17,23
m,6,13,19
m,1,6,11
m,1,6,11
m,6,7,3
m,5,6,2
m,10,4,6
m,12,6,8
m,16,9,22
m,20,13,26
m,15,16,29
m,15,16,29
m,10,17,25
m,8,15,23
m,8,15,21
m,7,14,20
m,11,16,23
m,7,12,19
m,15,14,21
m,15,14,21
m,11,14,17
m,13,16,19
m,23,7,12
m,9,23,29
m,6,18,32
m,3,15,29
m,8,19,30
m,9,20,31
m,10,22,26
m,14,26,30
m,15,22,26
m,12,19,23
m,10,17,25
m,8,15,23
m,5,11,22
m,1,7,18
m,1,6,11
m,5,5,1
m,5,5,1
m,10,4,6
m,17,11,13
m,28,14,29
m,28,14,29
m,21,16,26
m,18,13,23
m,11,10,17
m,13,12,19
m,12,17,24
m,8,13,20
m,18,13,21
m,13,8,16
m,16,10,16
m,16,10,16
m,13,13,17
m,13,13,17
m,21,12,17
m,3,18,33
m,9,20,31
m,10,21,32
m,10,22,26
m,15,27,31
m,15,25,30
m,11,21,26
m,13,20,28
m,12,19,27
m,6,11,27
m,1,7,7
m,5,11,11
m,9,12,11
m,13,16,15
m,20,17,31
m,19,16,30
m,23,16,29
m,21,14,27
m,16,10,16
m,21,15,21
m,20,16,19
m,16,12,15
m,20,9,17
m,18,7,15
m,20,9,17
m,20,9,17
m,15,11,14
m,16,12,15
m,10,18,33
m,2,10,25
m,11,17,30
m,13,19,32
m,8,13,22
m,11,16,25
m,13,23,28
m,11,21,26
m,14,18,30
m,14,18,30
m,13,11,27
m,11,9,25
m,4,11,17
m,5,13,12
m,5,16,16
m,8,19,19
m,16,18,28
m,15,17,27
m,21,15,32
m,20,14,31
m,27,6,17
m,29,8,19
m,21,12,15
m,19,10,13
m,19,13,17
m,20,14,18
m,23,14,19
m,23,14,19
m,19,13,15
m,19,13,15
m,17,15,29
m,11,9,23
m,10,10,32
m,14,14,36
m,16,11,23
m,16,11,23
m,13,20,26
m,12,19,25
m,19,17,31
m,16,14,28
m,17,16,27
m,17,16,27
m,10,21,21
m,6,17,17
m,6,17,17
m,10,22,24
m,10,22,24
m,13,13,31
m,13,13,31
m,22,14,32
m,19,11,29
m,29,8,17
m,27,6,15
m,18,9,12
m,18,9,12
m,12,8,11
m,18,14,17
m,16,6,16
m,21,11,21
m,20,13,22
m,17,10,19
m,37,41,55
m,42,46,60
m,47,53,64
m,43,49,60
m,43,53,60
m,44,54,61
m,45,55,60
m,45,55,60
m,42,54,58
m,17,14,28
m,9,9,27
m,9,9,27
m,20,13,22
m,17,10,19
m,11,13,21
m,9,11,19
m,13,16,33
m,13,16,33
m,9,19,26
m,9,19,26
m,15,28,23
m,18,31,26
m,10,9,16
m,18,17,24
m,14,20,31
m,12,18,29
m,16,12,35
m,13,9,32
m,25,12,32
m,22,9,29
m,23,5,11
m,25,7,13
m,12,7,5
m,15,10,8
m,9,8,12
m,11,10,14
m,16,4,28
m,17,5,29
m,18,4,27
m,29,38,48
m,36,39,58
m,36,39,58
m,41,41,63
m,38,38,60
m,44,47,64
m,41,44,61
m,39,45,58
m,38,44,57
m,36,47,56
m,37,48,57
m,37,50,59
m,41,54,63
m,42,54,60
m,39,51,57
m,21,13,31
m,8,17,29
m,5,14,26
m,21,14,27
m,19,12,25
m,14,15,28
m,13,14,27
m,12,17,33
m,8,13,29
m,9,20,29
m,9,20,29
m,10,24,30
m,14,28,34
m,19,9,21
m,24,14,26
m,11,15,29
m,13,17,31
m,13,9,35
m,13,9,35
m,23,11,26
m,19,7,22
m,23,5,11
m,22,4,10
m,10,4,6
m,12,6,8
m,10,9,20
m,11,10,21
m,14,4,32
m,15,5,33
m,17,3,30
m,37,50,61
m,33,46,57
m,46,56,70
m,26,36,50
m,35,38,59
m,35,38,59
m,43,40,63
m,37,34,57
m,39,39,61
m,39,39,61
m,38,43,61
m,33,38,56
m,30,40,54
m,35,45,59
m,33,49,59
m,41,57,67
m,40,53,62
m,35,48,57
m,40,50,57
m,43,53,60
m,45,52,56
m,3,13,27
m,5,15,29
m,16,14,28
m,16,14,28
m,12,16,28
m,13,17,29
m,8,17,29
m,3,12,24
m,1,13,29
m,1,13,29
m,3,18,35
m,3,18,35
m,11,16,32
m,12,17,33
m,5,16,25
m,5,16,25
m,10,10,30
m,10,10,30
m,22,12,22
m,19,9,19
m,23,7,12
m,21,5,10
m,10,8,17
m,13,11,20
m,5,10,26
m,7,12,28
m,11,11,33
m,10,10,32
m,22,33,56
m,28,38,56
m,37,47,65
m,45,54,75
m,29,38,59
m,41,46,66
m,36,41,61
m,39,38,63
m,31,30,55
m,37,36,61
m,41,40,65
m,31,36,56
m,29,34,54
m,29,41,57
m,31,43,59
m,26,41,54
m,26,41,54
m,26,42,52
m,27,43,53
m,38,49,58
m,40,51,60
m,41,51,56
m,38,48,53
m,5,11,22
m,7,12,21
m,5,10,19
m,7,11,23
m,12,16,28
m,3,11,26
m,2,10,25
m,3,13,31
m,4,14,32
m,1,15,37
m,4,18,40
m,4,21,35
m,2,19,33
m,3,19,27
m,13,10,26
m,10,7,23
m,17,6,14
m,20,9,17
m,16,5,13
m,17,6,14
m,8,5,24
m,6,3,22
m,6,9,37
m,1,4,32
m,4,7,24
m,6,9,26
m,10,23,61
m,16,31,57
m,23,38,64
m,33,44,65
m,27,38,59
m,41,52,75
m,26,37,60
m,47,56,79
m,33,42,65
m,37,39,65
m,30,32,58
m,34,32,62
m,32,30,60
m,24,32,51
m,25,33,52
m,30,40,56
m,23,33,49
m,17,29,43
m,22,34,48
m,27,42,55
m,27,42,55
m,30,43,54
m,35,48,59
m,36,47,56
m,30,41,50
m,35,47,53
m,35,47,53
m,3,10,14
m,7,12,19
m,5,10,17
m,13,12,21
m,13,12,21
m,1,10,20
m,3,12,22
m,2,11,32
m,4,13,34
m,2,13,36
m,1,12,35
m,3,20,36
m,3,20,36
m,3,20,32
m,2,19,31
m,18,17,28
m,10,9,20
m,17,6,14
m,15,4,12
m,10,3,12
m,10,3,12
m,8,1,21
m,11,4,24
m,6,10,24
m,8,12,26
m,7,14,18
m,11,26,52
m,13,28,54
m,18,31,58
m,21,34,61
m,26,37,60
m,26,37,60
m,23,34,57
m,15,26,49
m,9,19,45
m,22,32,58
m,29,37,63
m,26,34,60
m,25,33,59
m,28,36,62
m,25,32,54
m,27,34,56
m,25,35,51
m,26,36,52
m,31,41,55
m,30,40,54
m,27,39,53
m,29,41,55
m,22,35,46
m,29,42,53
m,29,42,51
m,23,36,45
m,28,39,48
m,30,41,50
m,29,41,55
m,9,8,17
m,9,8,17
m,11,10,14
m,16,15,19
m,7,15,16
m,5,13,14
m,5,14,24
m,6,15,25
m,6,11,31
m,5,10,30
m,4,11,35
m,2,9,33
m,5,13,28
m,11,16,21
m,8,13,18
m,15,9,13
m,13,7,11
m,14,7,16
m,10,3,12
m,21,2,15
m,24,5,18
m,14,10,13
m,12,8,11
m,17,24,46
m,15,26,49
m,16,27,50
m,19,29,55
m,17,27,53
m,15,26,49
m,28,39,62
m,15,28,53
m,13,26,51
m,17,32,56
m,14,29,53
m,9,29,51
m,15,35,57
m,16,31,55
m,14,29,53
m,15,29,51
m,19,33,55
m,22,33,54
m,22,33,54
m,23,35,51
m,23,35,51
m,22,34,50
m,21,33,49
m,21,33,47
m,26,38,52
m,31,42,53
m,32,43,54
m,29,40,51
m,25,36,47
m,27,39,53
m,24,36,50
m,8,10,16
m,10,10,10
m,11,11,11
m,6,13,7
m,2,9,3
m,1,12,10
m,6,11,18
m,7,12,19
m,5,11,22
m,1,7,18
m,4,13,25
m,6,14,13
m,5,13,12
m,8,8,8
m,8,8,8
m,9,7,14
m,7,5,12
m,23,5,15
m,25,7,17
m,15,11,14
m,12,23,46
m,10,21,44
m,12,23,44
m,17,28,49
m,19,30,53
m,16,27,50
m,17,28,51
m,17,28,51
m,13,26,51
m,12,25,50
m,4,21,51
m,7,24,54
m,5,27,49
m,7,29,51
m,8,28,50
m,14,34,56
m,15,33,56
m,10,28,51
m,16,27,50
m,14,25,48
m,20,32,50
m,20,32,50
m,22,34,48
m,24,36,50
m,25,35,49
m,21,31,45
m,20,25,41
m,19,24,40
m,20,28,43
m,23,31,46
m,25,35,49
m,18,28,42
m,14,24,40
m,13,8,6
m,12,7,5
m,11,8,3
m,11,8,3
m,1,8,2
m,5,12,6
m,2,13,9
m,6,17,13
m,13,24,24
m,6,17,17
m,3,10,14
m,1,9,8
m,3,11,10
m,5,11,9
m,4,10,8
m,6,5,9
m,9,8,12
m,12,8,9
m,12,8,9
m,13,24,45
m,14,25,46
m,16,28,46
m,19,31,49
m,19,30,51
m,15,26,47
m,15,19,42
m,18,22,45
m,12,27,53
m,12,27,53
m,13,27,58
m,13,27,58
m,5,28,45
m,7,30,47
m,7,30,47
m,2,25,42
m,12,28,49
m,10,26,47
m,6,21,45
m,6,21,45
m,13,28,43
m,17,32,47
m,12,23,34
m,4,15,26
m,17,15,31
m,23,21,37
m,23,20,36
m,19,16,32
m,19,22,39
m,15,18,35
m,12,21,33
m,20,29,41
m,19,28,38
m,21,3,9
m,20,5,4
m,20,5,4
m,7,7,1
m,9,9,3
m,3,11,8
m,4,12,9
m,1,12,10
m,4,4,6
m,5,5,7
m,8,8,10
m,8,8,10
m,10,4,6
m,9,3,5
m,8,11,10
m,14,19,37
m,10,22,40
m,14,26,44
m,12,27,44
m,13,28,45
m,13,26,51
m,13,26,51
m,15,26,49
m,15,26,49
m,14,28,48
m,12,26,46
m,12,27,44
m,10,25,42
m,13,30,42
m,17,34,46
m,7,27,38
m,4,24,35
m,3,22,40
m,2,21,39
m,6,22,43
m,11,27,48
m,15,30,43
m,18,33,46
m,17,27,34
m,15,25,32
m,23,15,33
m,27,19,37
m,22,20,36
m,23,21,37
m,23,24,39
m,22,23,38
m,20,21,36
m,25,26,41
m,27,28,41
m,23,24,37
m,22,5,5
m,17,9,6
m,14,6,3
m,1,9,8
m,3,11,10
m,1,7,9
m,1,7,9
m,7,6,8
m,7,6,8
m,13,9,12
m,9,5,8
m,15,2,8
m,15,20,36
m,12,17,33
m,8,19,40
m,10,21,42
m,7,23,42
m,9,25,44
